City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,new norfolk,-42.7826,147.0587,8.29,95,100,1.42,AU,1730227385
1,adamstown,-25.066,-130.1015,20.84,73,4,2.11,PN,1730227385
2,atafu village,-8.5421,-172.5159,27.79,77,22,5.76,TK,1730227386
3,cole harbour,44.6724,-63.4751,9.28,41,20,5.66,CA,1730227386
4,howard springs,-12.497,131.047,27.95,91,100,2.99,AU,1730227386
5,puerto ayora,-0.7393,-90.3518,20.86,97,71,3.13,EC,1730227386
6,puerto natales,-51.7236,-72.4875,7.25,87,100,5.14,CL,1730227386
7,bethel,41.3712,-73.414,14.05,70,100,5.66,US,1730227386
8,nizhnesortymskiy,62.4397,71.7603,-1.6,90,96,3.27,RU,1730227386
9,viana do castelo,41.6932,-8.8329,17.56,76,2,3.88,PT,1730227386
10,grytviken,-54.2811,-36.5092,1.09,77,100,3.25,GS,1730227386
11,udachny,66.4167,112.4,-27.14,100,98,2.0,RU,1730227387
12,qaqortoq,60.7167,-46.0333,-0.85,77,84,3.54,GL,1730227387
13,edinburgh of the seven seas,-37.0676,-12.3116,13.99,80,1,8.21,SH,1730227387
14,cabanas,22.9758,-82.9219,27.61,74,100,6.73,CU,1730227387
15,albany,42.6001,-73.9662,12.58,75,100,0.89,US,1730227387
16,west island,-12.1568,96.8225,25.99,89,40,7.2,CC,1730227387
17,waitangi,-43.9535,-176.5597,13.79,94,100,3.13,NZ,1730227387
18,rabo de peixe,37.8,-25.5833,19.73,99,40,2.06,PT,1730227387
19,peterhead,57.5058,-1.7981,11.49,87,100,4.93,GB,1730227387
20,luderitz,-26.6481,15.1594,17.52,71,0,9.02,NA,1730227387
21,kingston,17.997,-76.7936,33.53,66,40,8.75,JM,1730227388
22,port-aux-francais,-49.35,70.2167,1.15,66,98,7.46,TF,1730227388
23,hami,42.8,93.45,9.44,64,3,2.47,CN,1730227388
24,ribeira grande,38.5167,-28.7,20.43,77,20,6.69,PT,1730227388
25,ushuaia,-54.8,-68.3,7.81,71,75,9.26,AR,1730227388
26,uturoa,-16.7333,-151.4333,25.14,68,98,7.49,PF,1730227388
27,iqaluit,63.7506,-68.5145,-4.15,80,75,4.12,CA,1730227388
28,tamayo,18.3947,-71.2029,32.84,66,75,6.17,DO,1730227388
29,mabaruma,8.2,-59.7833,31.17,55,100,2.95,GY,1730227388
30,bilibino,68.0546,166.4372,-23.62,99,16,2.16,RU,1730227388
31,vorgashor,67.5833,63.95,-2.48,97,100,3.99,RU,1730227388
32,port augusta,-32.5,137.7667,16.65,49,0,3.07,AU,1730227389
33,kachug,53.9606,105.8817,1.06,95,100,0.17,RU,1730227389
34,blackmans bay,-43.0167,147.3167,11.07,85,100,2.12,AU,1730227389
35,invercargill,-46.4,168.35,8.34,82,99,3.58,NZ,1730227389
36,port elizabeth,-33.918,25.5701,17.16,91,0,11.83,ZA,1730227389
37,laguna,38.421,-121.4238,15.69,50,0,2.57,US,1730227389
38,yarovoye,52.9273,78.58,0.56,83,98,4.11,RU,1730227389
39,bezenchuk,52.982,49.4333,6.1,86,100,5.25,RU,1730227389
40,kavaratti,10.5669,72.642,28.05,70,90,2.63,IN,1730227389
41,waimea,20.0231,-155.6717,20.81,86,92,2.24,US,1730227389
42,inhambane,-23.865,35.3833,24.64,94,100,3.79,MZ,1730227389
43,hermanus,-34.4187,19.2345,17.11,84,0,2.94,ZA,1730227390
44,gurupi,-11.7292,-49.0686,34.89,32,39,1.58,BR,1730227390
45,brookings,44.3114,-96.7984,15.0,63,100,4.12,US,1730227390
